🧪 Starting Minimal RQ2 Test - Phase 3 Improvements Verification
📊 Testing: 1 dataset, 1 sensor, 1 window, 1 overlap, 2 metrics
⏱️  Expected runtime: ~15-20 minutes
= archive cache CLAUDE.md Data docs images Makefile monitor_grid.sh ndg_optimization_benchmark.png notebooks papers pyproject.toml README.md results rq2_improved_run.log rq2_minimal_test.log run_rq2_grid_improved.sh run_rq2_grid.sh run_rq2_minimal_test.sh setup.py source tests thesis uv.lock 60
📈 Running minimal test: library_per_class=5, topk=1
⏰ Started at: Wed Jun 25 13:10:41 CEST 2025
2025-06-25 13:10:44,162 - INFO - 📚 Loading dataset: opportunity
/Users/nterlemes/personal/thesis_unified/thesis/thesis/data/datasets.py:406: FutureWarning: DataFrame.fillna with 'method' is deprecated and will raise in a future version. Use obj.ffill() or obj.bfill() instead.
  self.df.fillna(method="ffill", inplace=True)
2025-06-25 13:10:45,014 - INFO - 🔌 Sensor subset: ankle
2025-06-25 13:13:52,661 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:52,767 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:52,876 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:52,980 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:53,082 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:53,182 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:53,286 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:53,730 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:53,834 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:53,938 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,046 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,047 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:54,047 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:54,048 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:54,049 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:54,160 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,160 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:54,271 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,378 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,483 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,591 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,688 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,793 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,897 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:54,898 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:54,999 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:55,104 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:55,105 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:55,105 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:55,106 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:55,107 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:55,107 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:55,108 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:55,214 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:55,319 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:55,426 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:55,532 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:55,657 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:55,764 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:55,869 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:55,981 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:56,083 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:56,191 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:56,192 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:56,193 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:56,193 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:56,194 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:56,321 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:56,322 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:56,437 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:56,545 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:56,648 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:56,752 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:56,855 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:56,954 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:57,103 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:57,104 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,104 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,106 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,108 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,110 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,112 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,113 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,115 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,116 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,235 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:57,403 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:57,404 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,526 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:57,527 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,630 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:57,771 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:57,772 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,773 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,774 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,775 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,776 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,776 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,777 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:57,890 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:57,891 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,000 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:58,102 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:58,103 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,103 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,104 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,571 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:58,572 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,573 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,687 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:58,688 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,689 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,689 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,690 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,691 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,691 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,692 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:58,796 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:58,900 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:58,901 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,002 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:59,003 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,111 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:59,217 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:59,218 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,218 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,219 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,220 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,220 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,221 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,222 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,330 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:59,331 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:13:59,430 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:59,531 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:59,639 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:59,746 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:59,852 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:13:59,958 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:00,072 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:00,073 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:00,073 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:00,074 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:00,075 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:00,075 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:00,076 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:00,077 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:00,077 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:00,078 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:00,188 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:00,297 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:00,396 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:00,510 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:00,615 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:00,724 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:00,828 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:00,932 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,037 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,038 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,038 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,039 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,040 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,040 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,139 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,140 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,252 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,354 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,454 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,568 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,677 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,789 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,902 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:01,903 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,904 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,904 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,905 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,906 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,906 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,907 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,908 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:01,908 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:02,019 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:02,122 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:02,223 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:02,333 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:02,442 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:02,558 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:02,661 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:02,796 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:02,915 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:02,915 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:02,916 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:02,917 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:02,917 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:02,918 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:03,026 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:03,027 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:03,133 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:03,643 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:03,743 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:03,849 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:03,958 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:04,067 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:04,168 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:04,169 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:04,170 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:04,171 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:04,171 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:04,172 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:04,173 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:04,173 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:04,174 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:04,174 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:14:04,274 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:04,378 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:14:04,482 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

